  (0, 23)	0.247351638766
  (0, 6)	0.251976536328
  (0, 10)	0.399114981225
  (0, 9)	0.175201649247
  (0, 5)	0.181253995847
  (0, 25)	0.130882964554
  (0, 3)	0.135662111558  (0, 11)	0.183061204236
  (0, 24)	0.296933108845
  (0, 27)	0.525436909023
  (0, 14)	0.438776532178
  (0, 8)	0.619913927365
  (0, 10)	0.159427903708  (0, 27)	0.907037703999
  (0, 14)	0.292945964995
  (0, 13)	0.302432248804  (0, 15)	0.354829042502
  (0, 18)	0.371966778769
  (0, 24)	0.175181042073
  (0, 19)	0.393782630575
  (0, 21)	0.23978091983
  (0, 27)	0.322823228392
  (0, 20)	0.284843140555
  (0, 14)	0.0808950398407
  (0, 23)	0.170018576744
  (0, 6)	0.111341267216
  (0, 10)	0.440893906455
  (0, 0)	0.192746906216
  (0, 25)	0.115666921554
  (0, 3)	0.119890459915  (0, 15)	0.317758369079
  (0, 4)	0.183233833174
  (0, 24)	0.161781517762
  (0, 19)	0.317378061905
  (0, 20)	0.382626339496
  (0, 14)	0.217330653758
  (0, 8)	0.153524960005
  (0, 6)	0.29912675044
  (0, 27)	0.409463919046
  (0, 9)	0.415971270776
  (0, 0)	0.258914583763
  (0, 25)	0.155373974282  (0, 0)	0.358309405376
  (0, 11)	0.188220474458
  (0, 24)	0.223887888383
  (0, 19)	0.292810967457
  (0, 27)	0.490859569774
  (0, 20)	0.529512915778
  (0, 14)	0.30076180409
  (0, 10)	0.163921109352
  (0, 23)	0.248331503603  (0, 0)	0.390002288218
  (0, 13)	0.225310248914
  (0, 19)	0.106236812477
  (0, 20)	0.51231017587
  (0, 14)	0.436486046393
  (0, 23)	0.212961046895
  (0, 6)	0.150191252836
  (0, 27)	0.417869199592
  (0, 24)	0.162460688004
  (0, 15)	0.159546170581
  (0, 25)	0.156026245203
  (0, 10)	0.118946747839  (0, 0)	0.276282888379
  (0, 13)	0.119709617543
  (0, 19)	0.112889389204
  (0, 10)	0.252790448023
  (0, 21)	0.343701314896
  (0, 20)	0.408293378879
  (0, 14)	0.115954728931
  (0, 8)	0.16382360071
  (0, 6)	0.159596268008
  (0, 27)	0.419537178788
  (0, 24)	0.188328020057
  (0, 22)	0.491009261716
  (0, 3)	0.171850657448  (0, 0)	0.21416625382
  (0, 11)	0.112501858176
  (0, 13)	0.278385974091
  (0, 27)	0.380317737425
  (0, 24)	0.206813873299
  (0, 21)	0.26642700703
  (0, 15)	0.131420019947
  (0, 20)	0.31649684831
  (0, 14)	0.359538588201
  (0, 8)	0.126991168571
  (0, 23)	0.148431012511
  (0, 5)	0.355964971142
  (0, 19)	0.262525461389
  (0, 9)	0.172039379675
  (0, 6)	0.247428532715
  (0, 25)	0.128520616836
  (0, 3)	0.133213503515  (0, 15)	0.321933712192
  (0, 11)	0.275590742155
  (0, 13)	0.454633066801
  (0, 27)	0.607735874507
  (0, 14)	0.220186377278
  (0, 8)	0.311084554166
  (0, 25)	0.314831174792  (0, 15)	0.38810800157
  (0, 11)	0.221492744496
  (0, 13)	0.0913473407318
  (0, 19)	0.516857995822
  (0, 21)	0.262269663593
  (0, 20)	0.207705474656
  (0, 14)	0.176964162957
  (0, 8)	0.12500959055
  (0, 23)	0.239097085927
  (0, 5)	0.175205235897
  (0, 27)	0.370462831369
  (0, 6)	0.243567642642
  (0, 0)	0.105412195198
  (0, 25)	0.12651517321
  (0, 10)	0.192897911323
  (0, 3)	0.131134831797  (0, 0)	0.154470675162
  (0, 11)	0.0811436801059
  (0, 5)	0.128372580753
  (0, 13)	0.0669300424421
  (0, 19)	0.252467321032
  (0, 10)	0.282671948377
  (0, 21)	0.480411350099
  (0, 20)	0.228278176291
  (0, 14)	0.324153359105
  (0, 8)	0.0915943160926
  (0, 23)	0.116790687652
  (0, 6)	0.0892308004205
  (0, 27)	0.273908588075
  (0, 24)	0.210589635723
  (0, 15)	0.189577385316
  (0, 25)	0.0926974539674
  (0, 22)	0.274524899508
  (0, 3)	0.384329080079  (0, 0)	0.408527453662
  (0, 24)	0.154706903932
  (0, 27)	0.402919995899
  (0, 15)	0.167124636901
  (0, 20)	0.536644983775
  (0, 14)	0.228609598557
  (0, 23)	0.154437734501
  (0, 6)	0.157325359202
  (0, 10)	0.373790207012
  (0, 5)	0.226337344095
  (0, 25)	0.163437514555
  (0, 19)	0.11128307653  (0, 27)	0.592932117007
  (0, 13)	0.319702153215
  (0, 19)	0.301487729595
  (0, 14)	0.309674170512
  (0, 6)	0.213112662017
  (0, 10)	0.337557049317
  (0, 24)	0.209565706996
  (0, 23)	0.395157615475  (0, 0)	0.0894250917645
  (0, 11)	0.0939502728524
  (0, 24)	0.182869636707
  (0, 27)	0.306513301001
  (0, 21)	0.333739687657
  (0, 20)	0.176204291127
  (0, 14)	0.300250582613
  (0, 6)	0.206627504087
  (0, 23)	0.214103573425
  (0, 5)	0.297266255925
  (0, 10)	0.327284967148
  (0, 15)	0.438995299543
  (0, 25)	0.107327534092
  (0, 19)	0.292313260457
  (0, 3)	0.222493125105  (0, 15)	0.155066304203
  (0, 11)	0.132744214849
  (0, 18)	0.24383367803
  (0, 13)	0.109491902785
  (0, 19)	0.413015237436
  (0, 21)	0.471547462897
  (0, 14)	0.212115019131
  (0, 8)	0.29968114728
  (0, 5)	0.210006711773
  (0, 27)	0.424099673513
  (0, 25)	0.151645214135
  (0, 10)	0.115606864879
  (0, 3)	0.314364975264  (0, 0)	0.351403386658
  (0, 11)	0.123061821562
  (0, 13)	0.10150553844
  (0, 19)	0.191444905941
  (0, 24)	0.133074361329
  (0, 21)	0.291435122318
  (0, 20)	0.461606345036
  (0, 14)	0.294964951935
  (0, 23)	0.177123772858
  (0, 6)	0.270653360185
  (0, 27)	0.40501794554
  (0, 9)	0.188187820063
  (0, 15)	0.143755732631
  (0, 25)	0.140584177653
  (0, 10)	0.214348947611
  (0, 3)	0.145717561159  (0, 0)	0.199744796228
  (0, 11)	0.209852489231
  (0, 24)	0.204233831912
  (0, 27)	0.553525369132
  (0, 20)	0.393579581874
  (0, 14)	0.335328095605
  (0, 10)	0.548281257935  (0, 0)	0.123995252318
  (0, 11)	0.26053957693
  (0, 13)	0.752156387492
  (0, 27)	0.437113590773
  (0, 20)	0.244321756978
  (0, 14)	0.104080538289
  (0, 8)	0.14704746157
  (0, 10)	0.11345188828
  (0, 24)	0.211303172832
  (0, 19)	0.101329100622  (0, 15)	0.131953965218
  (0, 11)	0.11295894101
  (0, 18)	0.414981460158
  (0, 24)	0.134364440689
  (0, 19)	0.527184147664
  (0, 20)	0.317782740638
  (0, 14)	0.180499677222
  (0, 23)	0.12193696767
  (0, 5)	0.178705609083
  (0, 27)	0.376085113634
  (0, 9)	0.172738356993
  (0, 0)	0.215036388054
  (0, 25)	0.129042782146
  (0, 10)	0.295127641797  (0, 23)	0.198699235622
  (0, 4)	0.223184703173
  (0, 18)	0.30430004311
  (0, 13)	0.409931774072
  (0, 19)	0.386576688993
  (0, 24)	0.1612268942
  (0, 14)	0.264715727489
  (0, 8)	0.186998339962
  (0, 27)	0.533472695654
  (0, 9)	0.253333194499
  (0, 10)	0.144275287363  (0, 15)	0.382298514393
  (0, 21)	0.387515726381
  (0, 13)	0.134969979416
  (0, 19)	0.381840962738
  (0, 27)	0.438549083353
  (0, 14)	0.261472849022
  (0, 10)	0.142507854702
  (0, 24)	0.247725017959
  (0, 23)	0.353277156264
  (0, 25)	0.186932101003
  (0, 3)	0.193757863191  (0, 0)	0.117324478729
  (0, 13)	0.813361612627
  (0, 19)	0.0958777347387
  (0, 27)	0.407048086752
  (0, 20)	0.231177583366
  (0, 14)	0.0984811488536
  (0, 10)	0.214696666276
  (0, 15)	0.143988934389
  (0, 25)	0.140812234488  (0, 15)	0.388228480301
  (0, 11)	0.110780750778
  (0, 4)	0.14924672228
  (0, 18)	0.20348968087
  (0, 13)	0.0913756973017
  (0, 19)	0.430848701559
  (0, 21)	0.262351078859
  (0, 27)	0.355348029581
  (0, 20)	0.311654927687
  (0, 14)	0.354038194392
  (0, 8)	0.125048396751
  (0, 23)	0.132872948793
  (0, 10)	0.0964788959045
  (0, 24)	0.203649935448
  (0, 0)	0.210889835724
  (0, 25)	0.126554446782
  (0, 3)	0.13117553943  (0, 27)	0.430847320577
  (0, 4)	0.184791337523
  (0, 13)	0.113137743085
  (0, 19)	0.320075804473
  (0, 24)	0.192821525552
  (0, 21)	0.324832639689
  (0, 15)	0.160229672146
  (0, 20)	0.385878698394
  (0, 14)	0.219177984202
  (0, 8)	0.154829936214
  (0, 23)	0.180969782842
  (0, 6)	0.150834677595
  (0, 10)	0.238912640018
  (0, 9)	0.209753532321
  (0, 0)	0.261115381418
  (0, 25)	0.156694667281
  (0, 3)	0.162416319844  (0, 13)	0.200744212374
  (0, 27)	0.567093272188
  (0, 21)	0.576361792537
  (0, 14)	0.388895081418
  (0, 6)	0.267631187675
  (0, 3)	0.288180896268  (0, 0)	0.225617090271
  (0, 13)	0.195513632754
  (0, 27)	0.603043342762
  (0, 20)	0.444558665504
  (0, 14)	0.378762053606
  (0, 10)	0.206432782232
  (0, 24)	0.256319529058
  (0, 23)	0.312734359884  (0, 27)	0.732072547507
  (0, 8)	0.384694445135
  (0, 13)	0.562209897698  (0, 23)	0.176186520438
  (0, 11)	0.338983306782
  (0, 13)	0.279604857464
  (0, 27)	0.375600865346
  (0, 21)	0.535187058675
  (0, 14)	0.361112789661
  (0, 8)	0.127547185893
  (0, 19)	0.175783267463
  (0, 10)	0.0984067928133
  (0, 3)	0.401390294006  (0, 27)	0.762040168598
  (0, 10)	0.242849693576
  (0, 8)	0.314762773229
  (0, 14)	0.222789829361
  (0, 13)	0.46000858285  (0, 15)	0.520416617851
  (0, 11)	0.111375414031
  (0, 13)	0.091866195597
  (0, 19)	0.346529173589
  (0, 21)	0.395639041407
  (0, 20)	0.208885246231
  (0, 24)	0.120437125842
  (0, 23)	0.120227581265
  (0, 5)	0.176200405416
  (0, 27)	0.36529472035
  (0, 6)	0.244951112105
  (0, 0)	0.10601093874
  (0, 25)	0.127233782122
  (0, 10)	0.19399357562
  (0, 3)	0.263759360938  (0, 15)	0.247355034929
  (0, 11)	0.423495614595
  (0, 5)	0.167496793688
  (0, 13)	0.261985093188
  (0, 19)	0.494117979117
  (0, 21)	0.250730678844
  (0, 20)	0.198567131046
  (0, 14)	0.253767500793
  (0, 8)	0.119509588228
  (0, 23)	0.114288808402
  (0, 6)	0.116425742016
  (0, 27)	0.358431581669
  (0, 24)	0.183180803671
  (0, 0)	0.100774412482
  (0, 25)	0.120948930305
  (0, 10)	0.0922055253953
  (0, 3)	0.125365339422  (0, 4)	0.152046941392
  (0, 27)	0.370161506586
  (0, 11)	0.225718515804
  (0, 1)	0.444524764842
  (0, 18)	0.20730762531
  (0, 13)	0.0930901200379
  (0, 19)	0.351145948261
  (0, 24)	0.109837528221
  (0, 21)	0.400910102099
  (0, 20)	0.211668204169
  (0, 14)	0.180340391303
  (0, 23)	0.121829361705
  (0, 10)	0.196578133269
  (0, 9)	0.172585920222
  (0, 0)	0.107423312226
  (0, 3)	0.2672734014  (0, 18)	0.221826068324
  (0, 27)	0.393280360591
  (0, 17)	0.347841637794
  (0, 13)	0.597657185941
  (0, 19)	0.281803400843
  (0, 20)	0.226492033034
  (0, 14)	0.289455343741
  (0, 8)	0.136316466186
  (0, 23)	0.130361477409
  (0, 10)	0.105172577122
  (0, 24)	0.156706421215
  (0, 0)	0.114946524335
  (0, 25)	0.137958225884  (0, 15)	0.426834447152
  (0, 11)	0.121796938948
  (0, 21)	0.288439626113
  (0, 24)	0.197559848252
  (0, 19)	0.284215728624
  (0, 27)	0.388333697961
  (0, 20)	0.228430877711
  (0, 14)	0.291933174615
  (0, 23)	0.219129022665
  (0, 6)	0.267871467918
  (0, 10)	0.318218664663
  (0, 5)	0.192687678944
  (0, 0)	0.115930503567
  (0, 25)	0.139139192686
  (0, 3)	0.144219813057  (0, 27)	0.358596056499
  (0, 11)	0.214397823463
  (0, 5)	0.169593010016
  (0, 13)	0.0884212757242
  (0, 19)	0.416918206492
  (0, 24)	0.185473304817
  (0, 15)	0.250450674263
  (0, 20)	0.301578287286
  (0, 14)	0.171295594604
  (0, 8)	0.121005246411
  (0, 23)	0.154292171618
  (0, 6)	0.235765611949
  (0, 10)	0.37343789687
  (0, 9)	0.327860082937
  (0, 0)	0.204071201234
  (0, 25)	0.122462601802  (0, 15)	0.177824619453
  (0, 18)	0.279619942117
  (0, 13)	0.251122976665
  (0, 27)	0.471570178645
  (0, 20)	0.428252344137
  (0, 14)	0.243246092381
  (0, 8)	0.171831934237
  (0, 10)	0.265147826396
  (0, 24)	0.148150668542
  (0, 0)	0.289788668427
  (0, 25)	0.173901432901
  (0, 19)	0.355223582275  (0, 15)	0.47385659393
  (0, 4)	0.1821647485
  (0, 24)	0.307053595089
  (0, 19)	0.210350871797
  (0, 21)	0.320215530158
  (0, 20)	0.380393891763
  (0, 14)	0.108031314952
  (0, 23)	0.162179556975
  (0, 27)	0.3823124815
  (0, 9)	0.206772135395
  (0, 0)	0.257403936911
  (0, 25)	0.154467439
  (0, 10)	0.117758390533
  (0, 3)	0.160107765079  (0, 27)	0.415756775583
  (0, 11)	0.253965692225
  (0, 13)	0.104739731654
  (0, 19)	0.0987723841623
  (0, 20)	0.2381570772
  (0, 14)	0.608726388488
  (0, 8)	0.143337188183
  (0, 23)	0.213228553941
  (0, 6)	0.139638490435
  (0, 10)	0.442357167858
  (0, 24)	0.137314407763
  (0, 0)	0.120866627859  (0, 23)	0.195279812377
  (0, 11)	0.361803335414
  (0, 4)	0.243715453909
  (0, 13)	0.447641379402
  (0, 27)	0.539942026327
  (0, 14)	0.289066915271
  (0, 8)	0.204200308786
  (0, 10)	0.315094329026
  (0, 24)	0.234744198528  (0, 13)	0.382338308491
  (0, 19)	0.360555308761
  (0, 14)	0.185172819992
  (0, 8)	0.261616567123
  (0, 5)	0.366664606737
  (0, 27)	0.600855908787
  (0, 9)	0.354421117838  (0, 0)	0.181187383012
  (0, 11)	0.190356014576
  (0, 13)	0.157012057108
  (0, 19)	0.296133186094
  (0, 15)	0.222366026999
  (0, 20)	0.357013828613
  (0, 14)	0.152087116262
  (0, 23)	0.27398079323
  (0, 6)	0.20932769531
  (0, 27)	0.548336154496
  (0, 24)	0.247012482765
  (0, 5)	0.3011509069
  (0, 25)	0.217460162955  (0, 0)	0.358213689967
  (0, 18)	0.230429279832
  (0, 13)	0.206945492601
  (0, 19)	0.19515516579
  (0, 24)	0.149218720717
  (0, 27)	0.413568886601
  (0, 20)	0.470552414819
  (0, 14)	0.400908615208
  (0, 10)	0.218503094675
  (0, 2)	0.338344466299  (0, 23)	0.313346073447
  (0, 13)	0.165758205159
  (0, 19)	0.312628891815
  (0, 21)	0.475912581107
  (0, 14)	0.321117854053
  (0, 8)	0.226841473341
  (0, 6)	0.220988016486
  (0, 27)	0.538587241736
  (0, 3)	0.237956290554  (0, 0)	0.271146252029
  (0, 11)	0.28486707543
  (0, 4)	0.191890183967
  (0, 24)	0.184826635809
  (0, 19)	0.221581111709
  (0, 21)	0.337311238849
  (0, 20)	0.40070241071
  (0, 14)	0.34139671486
  (0, 27)	0.434652680488
  (0, 9)	0.217811313259
  (0, 15)	0.166384970623
  (0, 25)	0.162714166877
  (0, 10)	0.12404529092
  (0, 3)	0.168655619424  (0, 15)	0.184835352916
  (0, 18)	0.29064395494
  (0, 13)	0.130511748486
  (0, 27)	0.498110936331
  (0, 20)	0.296757458404
  (0, 14)	0.25283606662
  (0, 8)	0.178606406159
  (0, 23)	0.208760420156
  (0, 6)	0.347995230744
  (0, 10)	0.275601276232
  (0, 0)	0.150606791581
  (0, 25)	0.180757494782
  (0, 19)	0.369228267694  (0, 15)	0.150361656987
  (0, 11)	0.128716810546
  (0, 13)	0.424679855862
  (0, 19)	0.100121131701
  (0, 21)	0.457240908874
  (0, 20)	0.241409137727
  (0, 14)	0.205679537618
  (0, 8)	0.290588945836
  (0, 23)	0.231578799428
  (0, 27)	0.406094380855
  (0, 24)	0.125270505705
  (0, 0)	0.122517074674
  (0, 25)	0.147044361371
  (0, 10)	0.112099400651
  (0, 3)	0.304827272583  (0, 27)	0.474488863315
  (0, 13)	0.495134676077
  (0, 19)	0.233462658655
  (0, 14)	0.119900991098
  (0, 8)	0.169398973818
  (0, 6)	0.165027773218
  (0, 10)	0.522787221139
  (0, 24)	0.324562244598
  (0, 23)	0.161998774736  (0, 0)	0.20077197667
  (0, 11)	0.105465824061
  (0, 18)	0.193726858955
  (0, 13)	0.0869917665966
  (0, 19)	0.410177878706
  (0, 21)	0.374646396565
  (0, 20)	0.296702663056
  (0, 14)	0.252789381222
  (0, 8)	0.119048951358
  (0, 23)	0.13914791546
  (0, 6)	0.231953983
  (0, 27)	0.346511764057
  (0, 24)	0.148260736765
  (0, 15)	0.246401631519
  (0, 25)	0.120482745646
  (0, 10)	0.275550387308
  (0, 3)	0.249764264377  (0, 15)	0.360176426659
  (0, 4)	0.207694001788
  (0, 24)	0.233390160839
  (0, 19)	0.239830234461
  (0, 20)	0.433703723067
  (0, 14)	0.12317122992
  (0, 8)	0.174019245057
  (0, 23)	0.258871214454
  (0, 5)	0.243893950429
  (0, 27)	0.457394486901
  (0, 0)	0.293477493166
  (0, 25)	0.176115087117
  (0, 6)	0.169528822174  (0, 7)	0.470680081388
  (0, 27)	0.52324473362
  (0, 11)	0.166953365698
  (0, 4)	0.224923936957
  (0, 19)	0.129863067955
  (0, 14)	0.53355720849
  (0, 10)	0.290799191683
  (0, 23)	0.200247659052  (0, 15)	0.119933977343
  (0, 24)	0.16653392332
  (0, 27)	0.325994875634
  (0, 20)	0.481391975766
  (0, 14)	0.246086324455
  (0, 8)	0.115892205315
  (0, 23)	0.147772601288
  (0, 6)	0.338705108043
  (0, 10)	0.268243791282
  (0, 9)	0.157003225782
  (0, 0)	0.390896465298
  (0, 25)	0.117287980583
  (0, 22)	0.347350112704
  (0, 19)	0.159720580122  (0, 7)	0.295500334444
  (0, 0)	0.199534813728
  (0, 11)	0.104815940489
  (0, 13)	0.259367162165
  (0, 27)	0.35433513703
  (0, 21)	0.248225209488
  (0, 20)	0.294874372347
  (0, 14)	0.418719475788
  (0, 6)	0.2305246756
  (0, 10)	0.456420729261
  (0, 24)	0.170015941913
  (0, 23)	0.113146757862
  (0, 19)	0.163060140126
  (0, 3)	0.124112604744  (0, 27)	0.566802863298
  (0, 13)	0.669444292313
  (0, 19)	0.157825993468
  (0, 14)	0.324223036725
  (0, 10)	0.176707943412
  (0, 24)	0.263293628151  (0, 15)	0.159963675806
  (0, 11)	0.273873200995
  (0, 4)	0.184484566506
  (0, 13)	0.22589984756
  (0, 27)	0.432960837002
  (0, 24)	0.207309225488
  (0, 21)	0.324293386926
  (0, 20)	0.385238103427
  (0, 14)	0.109407064057
  (0, 8)	0.154572903943
  (0, 23)	0.16424486906
  (0, 6)	0.301168555661
  (0, 10)	0.119258011272
  (0, 9)	0.20940532171
  (0, 0)	0.260681905302
  (0, 25)	0.156434539381
  (0, 3)	0.162146693463  (0, 15)	0.151355115228
  (0, 24)	0.140109092863
  (0, 19)	0.201565289037
  (0, 10)	0.225680110775
  (0, 21)	0.306841304431
  (0, 20)	0.243004158041
  (0, 14)	0.310557732004
  (0, 23)	0.139865321681
  (0, 5)	0.409961277179
  (0, 27)	0.394351519686
  (0, 0)	0.123326560283
  (0, 25)	0.148015901825
  (0, 22)	0.438351312092
  (0, 6)	0.142480476319
  (0, 3)	0.153420652216  (0, 7)	0.279585294148
  (0, 15)	0.115847193251
  (0, 4)	0.267210904228
  (0, 18)	0.182163670987
  (0, 13)	0.327197573622
  (0, 19)	0.308556112645
  (0, 21)	0.469712620395
  (0, 20)	0.185995363388
  (0, 14)	0.158467242379
  (0, 23)	0.202211045002
  (0, 6)	0.109054545331
  (0, 27)	0.321181809673
  (0, 24)	0.139411335207
  (0, 0)	0.0943941395086
  (0, 25)	0.113291359576
  (0, 3)	0.352284465296  (0, 27)	0.779727784231
  (0, 10)	0.26870177858
  (0, 14)	0.246506481098
  (0, 13)	0.508977888973  (0, 27)	0.817168227488
  (0, 8)	0.404061640269
  (0, 14)	0.285995776957
  (0, 13)	0.295256997225  (0, 27)	0.773936483156
  (0, 11)	0.306242054908
  (0, 19)	0.238207433681
  (0, 14)	0.244675594373
  (0, 8)	0.34568350291
  (0, 10)	0.2667060399  (0, 0)	0.321818837023
  (0, 11)	0.112701282346
  (0, 4)	0.151834112595
  (0, 13)	0.0929598164745
  (0, 27)	0.368345688779
  (0, 24)	0.207180477778
  (0, 21)	0.400348925308
  (0, 20)	0.422743840162
  (0, 14)	0.0900439792732
  (0, 8)	0.127216276927
  (0, 23)	0.189247069172
  (0, 5)	0.178297982666
  (0, 10)	0.196302971617
  (0, 9)	0.172344341842
  (0, 15)	0.131652979018
  (0, 25)	0.128748436338
  (0, 19)	0.262990821901
  (0, 3)	0.266899283538  (0, 0)	0.115315511377
  (0, 11)	0.242301652572
  (0, 4)	0.326435117973
  (0, 13)	0.299787855368
  (0, 19)	0.37694401478
  (0, 21)	0.286909501495
  (0, 20)	0.2272190896
  (0, 14)	0.290384517298
  (0, 6)	0.399675680976
  (0, 27)	0.39872852636
  (0, 24)	0.144108672296
  (0, 10)	0.105510189053
  (0, 3)	0.143454750747  (0, 15)	0.16396713841
  (0, 4)	0.189101721365
  (0, 13)	0.694660548121
  (0, 27)	0.435861346356
  (0, 21)	0.332409582311
  (0, 14)	0.224290460004
  (0, 6)	0.154352999211
  (0, 10)	0.122242720056
  (0, 25)	0.160349677148
  (0, 19)	0.109180596891
  (0, 3)	0.166204791155  (0, 15)	0.384010317819
  (0, 4)	0.295250267119
  (0, 21)	0.389250890718
  (0, 13)	0.0903828862183
  (0, 19)	0.426167463781
  (0, 27)	0.344193045499
  (0, 20)	0.205512499131
  (0, 14)	0.175095757327
  (0, 23)	0.144572190019
  (0, 10)	0.286291913337
  (0, 24)	0.189587997555
  (0, 0)	0.104299242521
  (0, 25)	0.125179413145
  (0, 3)	0.259500593812  (0, 7)	0.285682974921
  (0, 0)	0.289358551624
  (0, 11)	0.202667315111
  (0, 18)	0.372273224232
  (0, 13)	0.250750249144
  (0, 19)	0.315285639251
  (0, 21)	0.239978463748
  (0, 20)	0.380103745414
  (0, 14)	0.24288505607
  (0, 23)	0.133696079658
  (0, 27)	0.333506763317
  (0, 24)	0.230114541919
  (0, 15)	0.11837378967
  (0, 25)	0.115762213944
  (0, 10)	0.0882514275297
  (0, 3)	0.119989231874  (0, 0)	0.416654590127
  (0, 11)	0.145912859039
  (0, 13)	0.240707688771
  (0, 27)	0.438040842948
  (0, 20)	0.547320856295
  (0, 14)	0.116578748542
  (0, 8)	0.164705230467
  (0, 23)	0.227514556678
  (0, 6)	0.160455148038
  (0, 24)	0.284012283448
  (0, 15)	0.17044936996
  (0, 25)	0.166688896983  (0, 15)	0.47618265349
  (0, 4)	0.274588433793
  (0, 21)	0.241340549218
  (0, 24)	0.121220335812
  (0, 19)	0.317075158116
  (0, 27)	0.333072272258
  (0, 20)	0.191130581564
  (0, 14)	0.325684851955
  (0, 23)	0.110008571413
  (0, 10)	0.443761653788
  (0, 9)	0.155840351324
  (0, 0)	0.0970003039425
  (0, 25)	0.116419264694
  (0, 3)	0.120670274609  (0, 27)	0.346101527948
  (0, 11)	0.103788313918
  (0, 13)	0.171216199375
  (0, 19)	0.242192221886
  (0, 20)	0.486638987997
  (0, 14)	0.331691444592
  (0, 8)	0.11715539176
  (0, 23)	0.161831879553
  (0, 6)	0.114132293644
  (0, 10)	0.451945932136
  (0, 24)	0.145902542611
  (0, 0)	0.3951571066  (0, 0)	0.27684476123
  (0, 11)	0.145426973247
  (0, 13)	0.239906138813
  (0, 27)	0.452649356429
  (0, 24)	0.141533265193
  (0, 20)	0.409123719716
  (0, 14)	0.348571633585
  (0, 8)	0.164156766597
  (0, 23)	0.191871256488
  (0, 19)	0.11311897086
  (0, 9)	0.444777831603
  (0, 15)	0.169881778264
  (0, 25)	0.166133827559  (0, 23)	0.26603833508
  (0, 11)	0.221805316759
  (0, 13)	0.182952501602
  (0, 27)	0.636643359411
  (0, 24)	0.287822174178
  (0, 14)	0.177213896144
  (0, 8)	0.250372010091
  (0, 10)	0.386340260677
  (0, 9)	0.339187722963  (0, 0)	0.383402358596
  (0, 4)	0.135666911443
  (0, 13)	0.0830615134761
  (0, 19)	0.156658482671
  (0, 24)	0.196009443898
  (0, 21)	0.357720022648
  (0, 20)	0.472162926255
  (0, 14)	0.0804561527926
  (0, 8)	0.113670367489
  (0, 27)	0.32674530599
  (0, 9)	0.153993224335
  (0, 23)	0.289879131174
  (0, 10)	0.350801508452
  (0, 3)	0.238480015098  (0, 0)	0.281507612033
  (0, 11)	0.147876375851
  (0, 13)	0.243946838471
  (0, 19)	0.11502421509
  (0, 24)	0.143917086712
  (0, 20)	0.416014523272
  (0, 14)	0.354442568307
  (0, 23)	0.195102912519
  (0, 27)	0.453591168671
  (0, 9)	0.452269151503
  (0, 15)	0.172743069129
  (0, 25)	0.168931992305  (0, 23)	0.340041784749
  (0, 13)	0.359760154637
  (0, 27)	0.614181658404
  (0, 24)	0.330153383567
  (0, 14)	0.34847568698
  (0, 10)	0.189926115667
  (0, 9)	0.333491552713  (0, 4)	0.141464562369
  (0, 0)	0.199893423876
  (0, 11)	0.105004318944
  (0, 5)	0.166121075548
  (0, 13)	0.346444406483
  (0, 19)	0.32670639372
  (0, 27)	0.35548763977
  (0, 20)	0.295404329702
  (0, 14)	0.503366413679
  (0, 23)	0.138539021769
  (0, 6)	0.115469490844
  (0, 10)	0.27434461364
  (0, 24)	0.158966733175
  (0, 15)	0.245323409122
  (0, 25)	0.119955528379  (0, 0)	0.258932038486
  (0, 13)	0.56095865145
  (0, 27)	0.442150862513
  (0, 24)	0.279459641905
  (0, 20)	0.25510142283
  (0, 14)	0.2173453051
  (0, 8)	0.153535309888
  (0, 6)	0.149573458033
  (0, 10)	0.118457473788
  (0, 2)	0.366854582151
  (0, 23)	0.163142350472
  (0, 19)	0.105799819314  (0, 27)	0.649657830477
  (0, 10)	0.658720965469
  (0, 24)	0.245372434296
  (0, 14)	0.201436437676
  (0, 13)	0.207959426369  (0, 0)	0.468782050149
  (0, 11)	0.164167948282
  (0, 13)	0.135411257313
  (0, 19)	0.127696457839
  (0, 27)	0.465975896299
  (0, 20)	0.61579591149
  (0, 14)	0.131163861002
  (0, 10)	0.142973777322
  (0, 24)	0.230782447133
  (0, 23)	0.177216089521  (0, 7)	0.355330273316
  (0, 15)	0.294464807002
  (0, 11)	0.12603801905
  (0, 13)	0.311881219337
  (0, 19)	0.196074919058
  (0, 27)	0.405084134006
  (0, 14)	0.503497588434
  (0, 6)	0.138599497934
  (0, 10)	0.32929932776
  (0, 24)	0.204439061708
  (0, 23)	0.166290149209
  (0, 25)	0.143984145823  (0, 15)	0.535298420763
  (0, 11)	0.0916482390412
  (0, 4)	0.246941805026
  (0, 24)	0.15856785765
  (0, 19)	0.42772620168
  (0, 21)	0.217041446454
  (0, 20)	0.343773626261
  (0, 14)	0.146446818791
  (0, 8)	0.103451775482
  (0, 23)	0.131909975561
  (0, 6)	0.100782287864
  (0, 27)	0.307050646177
  (0, 0)	0.261701811101
  (0, 25)	0.104697721482
  (0, 10)	0.159632803573
  (0, 3)	0.108520723227  (0, 15)	0.333170736238
  (0, 21)	0.225145002316
  (0, 13)	0.0784169886781
  (0, 19)	0.36974664763
  (0, 27)	0.318023266145
  (0, 20)	0.356608911086
  (0, 24)	0.185049244827
  (0, 8)	0.107314296928
  (0, 23)	0.285072968765
  (0, 5)	0.451214021875
  (0, 10)	0.165592924842
  (0, 0)	0.271472826177
